datetime,variable,parameter,family,model_id,reference_datetime,site_id,prediction
2022-11-19,temperature,mu,normal,GLEON_physics,2022-11-01,BARC,12.862345294825209
2022-11-19,temperature,sigma,normal,GLEON_physics,2022-11-01,BARC,5.959885571245982
2022-11-20,temperature,mu,normal,GLEON_physics,2022-11-01,BARC,13.88025907487584
2022-11-20,temperature,sigma,normal,GLEON_physics,2022-11-01,BARC,5.068643252097129
2022-11-21,temperature,mu,normal,GLEON_physics,2022-11-01,BARC,13.717792696245201
2022-11-21,temperature,sigma,normal,GLEON_physics,2022-11-01,BARC,5.831854466765541
2022-11-22,temperature,mu,normal,GLEON_physics,2022-11-01,BARC,14.420472761626812
2022-11-22,temperature,sigma,normal,GLEON_physics,2022-11-01,BARC,4.864983108672226
2022-11-23,temperature,mu,normal,GLEON_physics,2022-11-01,BARC,13.327956077603055
2022-11-23,temperature,sigma,normal,GLEON_physics,2022-11-01,BARC,5.58473076744287
2022-11-24,temperature,mu,normal,GLEON_physics,2022-11-01,BARC,14.719571587998992
2022-11-24,temperature,sigma,normal,GLEON_physics,2022-11-01,BARC,6.198982288375109
2022-11-25,temperature,mu,normal,GLEON_physics,2022-11-01,BARC,13.36102215452485
2022-11-25,temperature,sigma,normal,GLEON_physics,2022-11-01,BARC,7.687912360725239
2022-11-26,temperature,mu,normal,GLEON_physics,2022-11-01,BARC,11.118784118298267
2022-11-26,temperature,sigma,normal,GLEON_physics,2022-11-01,BARC,8.367616004499958
2022-11-27,temperature,mu,normal,GLEON_physics,2022-11-01,BARC,10.688724936671788
2022-11-27,temperature,sigma,normal,GLEON_physics,2022-11-01,BARC,11.119777098152673
2022-11-28,temperature,mu,normal,GLEON_physics,2022-11-01,BARC,10.270161557133795
2022-11-28,temperature,sigma,normal,GLEON_physics,2022-11-01,BARC,10.233569629314086
2022-11-29,temperature,mu,normal,GLEON_physics,2022-11-01,BARC,10.290326381225995
2022-11-29,temperature,sigma,normal,GLEON_physics,2022-11-01,BARC,9.361890739765846
2022-11-30,temperature,mu,normal,GLEON_physics,2022-11-01,BARC,10.776218334746886
2022-11-30,temperature,sigma,normal,GLEON_physics,2022-11-01,BARC,9.24846782310905
2022-12-01,temperature,mu,normal,GLEON_physics,2022-11-01,BARC,10.547334638768975
2022-12-01,temperature,sigma,normal,GLEON_physics,2022-11-01,BARC,8.244999361039499
2022-12-02,temperature,mu,normal,GLEON_physics,2022-11-01,BARC,10.196999564945303
2022-12-02,temperature,sigma,normal,GLEON_physics,2022-11-01,BARC,6.653730568621128
2022-12-03,temperature,mu,normal,GLEON_physics,2022-11-01,BARC,10.76386185995142
2022-12-03,temperature,sigma,normal,GLEON_physics,2022-11-01,BARC,6.54399806398265
2022-12-04,temperature,mu,normal,GLEON_physics,2022-11-01,BARC,10.78726976808548
2022-12-04,temperature,sigma,normal,GLEON_physics,2022-11-01,BARC,7.888478431109686
